"Drugs",,
"Guaifenesin (Robitussin)","Removes excess sputum but large doses necessary; does not suppress cough reflex.",
"N-acetylcysteine","Mucolytic → can loosen mucous plugs in CF patients. Also used as an antidote for acetaminophen overdose.",
"Zileuton","A 5-lipoxygenase pathway inhibitor. Blocks conversion of arachidonic acid to leukotrienes.",
"Zafirlukast, montelukast","block leukotriene receptors. Especially good for aspirin-induced	Mediators",
"Beclomethasone, prednisone","inhibit the synthesis ","of virtually all cytokines. Inactivate NF-κB, the transcription factor that induces the production of TNF-α, among other inflammatory agents. 1st-line therapy for chronic asthma."
"Cromolyn","Prevents release of mediators from mast cells. Effective only for the prophylaxis of asthma.",
"Ipratropium","ompetitive block of muscarinic receptors, preventing bronchoconstriction. Also used for COPD.",
"Theophylline","likely causes bronchodilation by inhibiting phosphodiesterase, thereby ↓ cAMP hydrolysis. Usage is limited because of narrow therapeutic index (cardiotoxicity, neurotoxicity); metabolized by P-450.",
"Albuterol","relaxes bronchial smooth muscle (β2). Use during acute exacerbation.",
"Salmeterol","long-acting agent for prophylaxis. Adverse effects are tremor and arrhythmia.",
"Isoproterenol","elaxes bronchial smooth muscle (β2). Adverse effect is tachycardia (β1).",
"Diphenhydramine, dimenhydrinate, chlorpheniramine.1st generation, H1","Allergy, motion sickness, sleep aid. Sedation, antimuscarinic, anti-α-adrenergic.",
"Loratadine, fexofenadine, desloratadine, cetirizine.","Allergy. Far less sedating than 1st generation because of ↓ entry into CNS.",
"Clomiphene","Partial agonist at estrogen receptors in pituitary gland. Prevents normal feedback inhibition and ↑ release of LH and FSH from pituitary, which stimulates ovulation. Used to treat infertility and PCOS. May cause hot flashes, ovarian enlargement, multiple simultaneous pregnancies, and visual disturbances.",
"Tamoxifen","Antagonist on breast tissue; used to treat and prevent recurrence of ER-positive breast cancer.",
"Raloxifene","Agonist on bone; reduces reabsorption of bone; used to treat osteoporosis.",
"Progestins","Bind progesterone receptors, reduce growth, and ↑ vascularization of endometrium. Used in oral contraceptives and in the treatment of endometrial cancer and abnormal uterine bleeding.",
"Estrogens (ethinyl estradiol, DES, mestranol)","Bind estrogen receptors. Hypogonadism or ovarian failure, menstrual abnormalities, HRT in postmenopausal
women; use in men with androgen-dependent prostate cancer. ↑ risk of endometrial cancer, bleeding in postmenopausal women, clear cell
adenocarcinoma of vagina in females exposed to DES in utero, ↑ risk of thrombi. Contraindications––ER-positive breast cancer.",
"Testosterone (methyltestosterone)","Agonist at androgen receptors. Treat hypogonadism and promote development of 2° sex characteristics; stimulation of anabolism to promote recovery after burn or injury; treat ER-positive breast cancer (exemestane). Causes masculinization in females; reduces intratesticular testosterone in males byinhibiting Leydig cells; leads to gonadal atrophy. Premature closure of epiphyseal plates. ↑ LDL, ↓ HDL.",
"Anastrozole","Aromatase inhibitor used in postmenopausal women with breast cancer.",
"Ritodrine/terbutaline","β2-agonists that relax the uterus.",
"Dinoprostone","PGE2 analog causing cervical dilation and uterine contraction, inducing labor.",
"Hormone replacement therapy (HRT)","Used for relief or prevention of menopausal symptoms (e.g., hot flashes, vaginal atrophy) and osteoporosis (due to diminished estrogen levels). \\ Unopposed estrogen replacement therapy (ERT) ↑ the risk of endometrial cancer, so progesterone is added. Possible ↑ CV risk.",
"Oral contraception good ","Reliable (< 1% failure) ↓ risk of endometrial and ovarian cancer ↓ incidence of ectopic pregnancy ↓ pelvic infections Regulation of menses",
"Oral contraception bad","Taken daily No protection against STDs ↑ triglycerides Depression, weight gain, nausea, hypertension Hypercoagulable state",
"Mifepristone (RU-486)","Competitive inhibitor of progestins at progesterone receptors. Termination of pregnancy. Administered with misoprostol (PGE1). Heavy bleeding, GI effects (nausea, vomiting, anorexia), abdominal pain.",
"Sildenafil, vardenafil","Inhibit cGMP phosphodiesterase, causing ↑ cGMP, smooth muscle relaxation in the corpus cavernosum, ↑ blood flow, and penile erection. \\ Treatment of erectile dysfunction. Headache, flushing, dyspepsia, impaired blue-green color vision. Risk of life-threatening hypotension in patients taking nitrates.",
